label,URL,amaa,crossvalidation,attributelength,qualitycontrol,regexlearner,none,exectedType,expectedRespCode
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,406 Not Acceptable,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,email,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,email,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,406 Not Acceptable,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,email,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,406 Not Acceptable,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,email,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,email,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,email,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,406 Not Acceptable,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,200 OK,200 OK,200 OK,200 OK,email,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,406 Not Acceptable,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,email,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,406 Not Acceptable,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,email,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,words,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,words,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,email,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,email,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,email,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,406 Not Acceptable,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,200 OK,200 OK,200 OK,200 OK,email,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,406 Not Acceptable,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,email,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_last_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,words,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_username,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_email,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,email,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_password,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,password username,406 Not Acceptable
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
OK - signup,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,,200 OK
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,,200 OK
ATCK - signup_first_name,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,406 Not Acceptable,200 OK,words,406 Not Acceptable
